id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payslip_user,orcest.payslip.user,model_orcest_payslip,base.group_user,1,0,0,0
access_payslip_hr,orcest.payslip.hr,model_orcest_payslip,group_orcest_hr_payroll,1,1,1,1
access_payslip_line_user,orcest.payslip.line.user,model_orcest_payslip_line,base.group_user,1,0,0,0
access_payslip_line_hr,orcest.payslip.line.hr,model_orcest_payslip_line,group_orcest_hr_payroll,1,1,1,1
access_payroll_structure_user,orcest.payroll.structure.user,model_orcest_payroll_structure,base.group_user,1,0,0,0
access_payroll_structure_hr,orcest.payroll.structure.hr,model_orcest_payroll_structure,group_orcest_hr_payroll,1,1,1,1
access_financial_report_user,orcest.financial.report.user,model_orcest_financial_report,base.group_user,1,0,0,0
access_financial_report_mgr,orcest.financial.report.mgr,model_orcest_financial_report,group_orcest_finance,1,1,1,1
access_financial_report_line_user,orcest.financial.report.line.user,model_orcest_financial_report_line,base.group_user,1,0,0,0
access_financial_report_line_mgr,orcest.financial.report.line.mgr,model_orcest_financial_report_line,group_orcest_finance,1,1,1,1
access_budget_user,orcest.budget.user,model_orcest_budget,base.group_user,1,0,0,0
access_budget_mgr,orcest.budget.mgr,model_orcest_budget,group_orcest_finance,1,1,1,1
access_budget_line_user,orcest.budget.line.user,model_orcest_budget_line,base.group_user,1,0,0,0
access_budget_line_mgr,orcest.budget.line.mgr,model_orcest_budget_line,group_orcest_finance,1,1,1,1
access_budget_category_user,orcest.budget.category.user,model_orcest_budget_category,base.group_user,1,0,0,0
access_budget_category_mgr,orcest.budget.category.mgr,model_orcest_budget_category,group_orcest_finance,1,1,1,1
access_kpi_user,orcest.kpi.user,model_orcest_kpi,base.group_user,1,0,0,0
access_kpi_mgr,orcest.kpi.mgr,model_orcest_kpi,group_orcest_manager,1,1,1,1
access_kpi_value_user,orcest.kpi.value.user,model_orcest_kpi_value,base.group_user,1,0,0,0
access_kpi_value_mgr,orcest.kpi.value.mgr,model_orcest_kpi_value,group_orcest_manager,1,1,1,1
access_okr_user,orcest.okr.user,model_orcest_okr,base.group_user,1,0,0,0
access_okr_mgr,orcest.okr.mgr,model_orcest_okr,group_orcest_manager,1,1,1,1
access_okr_kr_user,orcest.okr.key_result.user,model_orcest_okr_key_result,base.group_user,1,0,0,0
access_okr_kr_mgr,orcest.okr.key_result.mgr,model_orcest_okr_key_result,group_orcest_manager,1,1,1,1
access_consolidation_group_user,orcest.consolidation.group.user,model_orcest_consolidation_group,base.group_user,1,0,0,0
access_consolidation_group_mgr,orcest.consolidation.group.mgr,model_orcest_consolidation_group,group_orcest_finance,1,1,1,1
access_consolidation_report_user,orcest.consolidation.report.user,model_orcest_consolidation_report,base.group_user,1,0,0,0
access_consolidation_report_mgr,orcest.consolidation.report.mgr,model_orcest_consolidation_report,group_orcest_finance,1,1,1,1
access_consolidation_report_line_user,orcest.consolidation.report.line.user,model_orcest_consolidation_report_line,base.group_user,1,0,0,0
access_consolidation_report_line_mgr,orcest.consolidation.report.line.mgr,model_orcest_consolidation_report_line,group_orcest_finance,1,1,1,1
access_transfer_pricing_user,orcest.transfer.pricing.user,model_orcest_transfer_pricing,base.group_user,1,0,0,0
access_transfer_pricing_mgr,orcest.transfer.pricing.mgr,model_orcest_transfer_pricing,group_orcest_finance,1,1,1,1
access_demand_forecast_user,orcest.demand.forecast.user,model_orcest_demand_forecast,base.group_user,1,0,0,0
access_demand_forecast_mgr,orcest.demand.forecast.mgr,model_orcest_demand_forecast,group_orcest_manager,1,1,1,1
access_supplier_rating_user,orcest.supplier.rating.user,model_orcest_supplier_rating,base.group_user,1,0,0,0
access_supplier_rating_mgr,orcest.supplier.rating.mgr,model_orcest_supplier_rating,group_orcest_manager,1,1,1,1
access_audit_log_user,orcest.audit.log.user,model_orcest_audit_log,base.group_user,1,0,0,0
access_audit_log_mgr,orcest.audit.log.mgr,model_orcest_audit_log,group_orcest_compliance,1,1,1,0
access_document_user,orcest.document.user,model_orcest_document,base.group_user,1,1,1,0
access_document_mgr,orcest.document.mgr,model_orcest_document,group_orcest_manager,1,1,1,1
access_compliance_user,orcest.compliance.checklist.user,model_orcest_compliance_checklist,base.group_user,1,0,0,0
access_compliance_mgr,orcest.compliance.checklist.mgr,model_orcest_compliance_checklist,group_orcest_compliance,1,1,1,1
access_api_key_admin,orcest.api.key.admin,model_orcest_api_key,group_orcest_api_admin,1,1,1,1
access_api_log_admin,orcest.api.log.admin,model_orcest_api_log,group_orcest_api_admin,1,1,0,0
access_security_policy_admin,orcest.security.policy.admin,model_orcest_security_policy,group_orcest_api_admin,1,1,1,1
access_project_risk_user,orcest.project.risk.user,model_orcest_project_risk,base.group_user,1,1,1,0
access_project_risk_mgr,orcest.project.risk.mgr,model_orcest_project_risk,group_orcest_manager,1,1,1,1
access_budget_wizard_user,orcest.budget.create.wizard.user,model_orcest_budget_create_wizard,base.group_user,1,1,1,1
access_report_wizard_user,orcest.financial.report.wizard.user,model_orcest_financial_report_wizard,base.group_user,1,1,1,1
